unknotdb-bidirectional-frontier-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
limits	8	8	4	2	512	16	5	12	1
seed	14286de6db802345eadbf1f850ef03fa8de455a027697888550c97301e7f88da	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	75073bd7337da56adf34d1f0380db819624ce3cc175745d08e043cc3a7cca814	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	8c047428ad4ff522e151c00455198d150bf8d1cc898dad67a067bc8104ce1d22	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	96b0bfc9dc3ff470d7c1affed20577b034dc81d232ee71ece1719b88dd94a702	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	9bc9dfa3e96b834a5bef030997750af877be01580d230295e4c7b8d92ff63966	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	d287b18fa69dab5ed56e66626b9a15fedd25b7969a719b234e76dbf2077558ba	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	135d4d840f199468b03d1212ac03aca2a854551a074dd27966c23fa4095093cd	1	4	7
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	2cc94bcaabdb0f35c0a81bafd02dc1d73e91d40fb58e1ad82703bffeedf00cb2	1	4	7
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
summary	68648	69352	68648	69352	0	0	0
unknotdb-selective-b5-boundary-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
cohort	32	5	4	10	deterministic-lcg-natural-words-v0
seed	seed_key	word_length	stop_reason	stopping_key	hit
seed	0e7c179f2bcce7cd9ca4015b98f0a5cf42188cdbe85320f7016faa912daffef6	8	PreferredCrossingChange	0e7c179f2bcce7cd9ca4015b98f0a5cf42188cdbe85320f7016faa912daffef6	0
seed	113520076069d326794de87b18e13d4f06c980a2485ebfa4b05d731fcda72930	8	PreferredCrossingChange	113520076069d326794de87b18e13d4f06c980a2485ebfa4b05d731fcda72930	0
seed	1753b1ab3496a979b0b4e57fd31a991742091865795d560aeb03413fddc66cab	6	PreferredCrossingChange	1753b1ab3496a979b0b4e57fd31a991742091865795d560aeb03413fddc66cab	0
seed	1997d20c54c382c72bfe71e98898282a8e174d3b1f08e472bb5907df557b505e	10	PreferredCrossingChange	804ad033196612045065dea6d86ca425bfa023aa45fd1e35d884a2ae38f9e426	1
seed	20447c068d98bd8e7f5384752658f6f5d94bc05040672b007c93594c0ba93fbd	10	PreferredCrossingChange	019b87c2568d2e821df6373d5ec39c5d2723c7234c434dbc7f9df6a6525b904a	0
seed	2232b41421bf390c6f6f97ec481712fc792c20d0bfba523f6a4e7eefb2522944	8	PreferredCrossingChange	6d8b04b0a4c553ca74db2455f92714331c982f9806907e61a2ff97e9957564b7	1
seed	29143049346ac3e0102c510341aa8485cc123a94728dde23f391b7231f8acaf9	4	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	2d26a9f8fef3bc083562288eb3f12ddeb1036dc9d61395568ffdc394815e8191	10	PreferredCrossingChange	ae4e0e964f432eeece623a56606bf42d5188723834ac9b6c48b2be34e03872c9	1
seed	3103e9b5be230c8b1978ddff93a39609540ad379316a6e65d6d9c28275956f9e	10	PreferredCrossingChange	3103e9b5be230c8b1978ddff93a39609540ad379316a6e65d6d9c28275956f9e	0
seed	317fb4c9185857449147f110920eb58a37036b99f6fdf4d3ccf263b429ed7379	8	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	4b2ffccafe077c11b15b0bad5a7cfb906fec1aa5bf71dba32204338c54350a41	8	PreferredCrossingChange	215b4a2dbfaeda71e8c12b0f621cad4ec6ed9e7ea66cfc1274d611d446d530ca	1
seed	51da82521b88457ea497e94d5d9400e8aec64636c014a464444129c2e6e423bf	6	PreferredCrossingChange	51da82521b88457ea497e94d5d9400e8aec64636c014a464444129c2e6e423bf	0
seed	52f28d04b47c1ded56f713bfa7ed49b99996a755c580366781e443e87832472b	8	PreferredCrossingChange	14286de6db802345eadbf1f850ef03fa8de455a027697888550c97301e7f88da	1
seed	54e8fcdbd38635035db68bf7600fbf173d7bf269928d24857fa6c7d9c7ee16c9	4	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	5f84a2d65001fbafbe4095195615c4575685a9357b86666f8099cf4287f38628	8	PreferredCrossingChange	e7307856a0421873fbc35e35bd6c9a96d8d1afe0e221242c1860b59638079d1c	1
seed	7bf2da152f50453366cd34fb1a7a81c225e2648ad4bb126a776d0a8b85e766e4	8	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	7dbe1c0a48c91553284b5caaba45c911d9cb2a79c40d8e6945e2de603be18d50	6	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	8214db176a53d5aca7c8414972d2182f8359f2d3505db5a25070ab37bc003bd7	10	PreferredCrossingChange	c6c7a21a4038f07a3adf79d1f92a6f6e885d0baf284706a4c5f16acf20058b3d	1
seed	859808046936a410f7d7993a503abcea50ddd62c6ab7d782fb09fc0c33f289f7	4	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	a19d826c80450a5f70a11ec308214e71d79c7aa41de2123eb12b6857ea69885e	10	PreferredCrossingChange	25ef7802aa5c93ecab37d67817194c4b303f1c79444826e26b940a875ad84df0	0
